1752169850806	geckodriver	INFO	Listening on 127.0.0.1:51562
1752169853890	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--remote-debugging-port" "51563" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Admin\\AppData\\Local\\Temp\\rust_mozprofileUjPsVT"
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
Dynamically enable window occlusion 0
1752169854279	Marionette	INFO	Marionette enabled
1752169854410	Marionette	INFO	Listening on port 51571
WebDriver BiDi listening on ws://127.0.0.1:51563
Read port: 51571
1752169854552	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://swisnl.github.io/jQuery-contextMenu/demo.html" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://swisnl.github.io/jQuery-contextMenu/demo.html" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://swisnl.github.io/jQuery-contextMenu/demo.html" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://swisnl.github.io/jQuery-contextMenu/demo.html" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://swisnl.github.io/jQuery-contextMenu/demo.html" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://swisnl.github.io/jQuery-contextMenu/demo.html" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://swisnl.github.io/jQuery-contextMenu/demo.html" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://swisnl.github.io/jQuery-contextMenu/demo.html" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://swisnl.github.io/jQuery-contextMenu/demo.html" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://swisnl.github.io/jQuery-contextMenu/demo.html" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://swisnl.github.io/jQuery-contextMenu/demo.html" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://swisnl.github.io/jQuery-contextMenu/demo.html" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://swisnl.github.io/jQuery-contextMenu/demo.html" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://swisnl.github.io/jQuery-contextMenu/demo.html" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://swisnl.github.io/jQuery-contextMenu/demo.html" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://swisnl.github.io/jQuery-contextMenu/demo.html" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://swisnl.github.io/jQuery-contextMenu/demo.html" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://swisnl.github.io/jQuery-contextMenu/demo.html" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://swisnl.github.io/jQuery-contextMenu/demo.html" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.warn: WindowsJumpLists: "Failed to fetch favicon for " "https://swisnl.github.io/jQuery-contextMenu/demo.html" [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
Exiting due to channel error.
